1,442,2242,Jaguar,XJ,,,,,,,,,
2,442,2285,Jaguar,XF,,,,,,,,,
3,442,2286,Jaguar,XK,,,,,,,,,
4,442,2313,Jaguar,X-Type,,,,,,,,,
5,442,2314,Jaguar,S-Type,,,,,,,,,
6,442,2375,Jaguar,F-Type,,,,,,,,,
7,442,6435,Jaguar,X100,,,,,,,,,
8,442,6436,Jaguar,Sovereign,,,,,,,,,
9,442,6437,Jaguar,VDP,,,,,,,,,
10,442,9339,Jaguar,XK8,,,,,,,,,
11,442,9340,Jaguar,XJR,,,,,,,,,
12,442,11440,Jaguar,XE,,,,,,,,,
13,442,11441,Jaguar,F-Pace,,,,,,,,,
14,442,13576,Jaguar,XJ,,,,,,,,,
15,442,13578,Jaguar,XJ8/XJ8L,,,,,,,,,
16,442,14145,Jaguar,XJ6,,,,,,,,,
17,442,14615,Jaguar,XJS,,,,,,,,,
18,452,1707,BMW,128i,,,,,,,,,
19,452,1708,BMW,135i,,,,,,,,,
20,452,1709,BMW,328i,,,,,,,,,
21,452,1710,BMW,M3,,,,,,,,,
22,452,1711,BMW,335i,,,,,,,,,
23,452,1712,BMW,335is,,,,,,,,,
24,452,1713,BMW,335d,,,,,,,,,
25,452,1714,BMW,X6,,,,,,,,,
26,452,1715,BMW,528i,,,,,,,,,
27,452,1716,BMW,535i,,,,,,,,,
28,452,1717,BMW,X5,,,,,,,,,
29,452,1718,BMW,550i,,,,,,,,,
30,452,1719,BMW,X3,,,,,,,,,
31,452,1720,BMW,740i,,,,,,,,,
32,452,1721,BMW,740Li,,,,,,,,,
33,452,1722,BMW,750i,,,,,,,,,
34,452,1723,BMW,750Li,,,,,,,,,
35,452,1724,BMW,760Li,,-,,,,,,,
36,452,1725,BMW,Z4,,,,,,,,,
37,452,1727,BMW,750xi,,,,,,,,,
38,452,1728,BMW,750Lxi,,,,,,,,,
39,452,1729,BMW,M6,,,,,,,,,
40,452,1730,BMW,528xi,,,,,,,,,
41,452,1731,BMW,640i,,,,,,,,,
42,452,1732,BMW,650i,,,,,,,,,
43,452,1733,BMW,650xi,,,,,,,,,
44,452,1736,BMW,G450X,,,,,,,,,
45,452,1737,BMW,F800S,,,,,,,,,
46,452,1738,BMW,F800ST,,,,,,,,,
47,452,1739,BMW,F800GS,,,,,,,,,
48,452,1740,BMW,F800R,,,,,,,,,
49,452,1741,BMW,HP2,,,,,,,,,
50,452,1742,BMW,S1000RR,,,,,,,,,
51,452,1743,BMW,R1200GS,,,,,,,,,
52,452,1744,BMW,R1200R,,,,,,,,,
53,452,1745,BMW,R1200RT,,,,,,,,,
54,452,1746,BMW,K1300S,,,,,,,,,
55,452,1747,BMW,K1300GT,,,,,,,,,
56,452,1748,BMW,K1300R,,,,,,,,,
57,452,1749,BMW,F650GS,,,,,,,,,
58,452,1750,BMW,G650GS,,,,,,,,,
59,452,1751,BMW,R900RT,,,,,,,,,
60,452,1752,BMW,K1600GT,,,,,,,,,
61,452,1753,BMW,K1600GTL,,,,,,,,,
62,452,1754,BMW,F700GS,,,,,,,,,
63,452,1755,BMW,F800GT,,,,,,,,,
64,452,1756,BMW,C600,,,,,,,,,
65,452,1757,BMW,C650GT,,,,,,,,,
66,452,1758,BMW,HP4,,,,,,,,,
67,452,1759,BMW,S1000R,,,,,,,,,
68,452,1760,BMW,RnineT,,,,,,,,,
69,452,1970,BMW,1M,,,,,,,,,
70,452,1971,BMW,Active,,,,,,,,,
71,452,2024,BMW,M5,,,,,,,,,
72,452,2170,BMW,228i,,,,,,,,,
73,452,2171,BMW,M235i,,,,,,,,,
74,452,2172,BMW,320i,,,,,,,,,
75,452,2173,BMW,328d,,,,,,,,,
76,452,2178,BMW,i3,,,,,,,,,
77,452,2179,BMW,i8,,,,,,,,,
78,452,2219,BMW,ActiveHybrid,,,,,,,,,
79,452,2220,BMW,428i,,,,,,,,,
80,452,2221,BMW,438i,,,,,,,,,
81,452,2230,BMW,435i,,,,,,,,,
82,452,2231,BMW,535d,,,,,,,,,
83,452,2240,BMW,ActiveHybrid,,,,,,,,,
84,452,2300,BMW,X1,,,,,,,,,
